feature,importance
rolling_mean_3_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity,0.0007580929
squareroot_glszm_SmallAreaHighGrayLevelEmphasis,0.0007107512
slope_3_logarithm_glszm_HighGrayLevelZoneEmphasis,0.0006258238
slope_3_square_glszm_HighGrayLevelZoneEmphasis,0.0006178602
slope_3_log-sigma-2-0-mm-3D_gldm_DependenceEntropy,0.00061560696
slope_3_exponential_glrlm_ShortRunHighGrayLevelEmphasis,0.0005759552
log-sigma-2-0-mm-3D_glcm_Autocorrelation,0.0005689313
slope_3_logarithm_glszm_SmallAreaHighGrayLevelEmphasis,0.00053852284
rolling_mean_3_original_glszm_SizeZoneNonUniformity,0.000451295
gradient_glszm_SizeZoneNonUniformityNormalized,0.00043149502
wavelet-LH_firstorder_Skewness_lag_1,0.00034667758
log-sigma-2-0-mm-3D_glcm_ClusterProminence,0.00023841493
slope_3_square_glszm_LargeAreaHighGrayLevelEmphasis,0.00020096907
square_ngtdm_Busyness,0.00017376231
original_glszm_GrayLevelNonUniformity,1.3283348e-05
squareroot_glszm_HighGrayLevelZoneEmphasis,0.0
squareroot_glrlm_LongRunLowGrayLevelEmphasis,0.0
squareroot_glrlm_RunEntropy,0.0
original_gldm_DependenceEntropy,0.0
squareroot_glszm_GrayLevelVariance,0.0
log-sigma-1-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.0
squareroot_glszm_LargeAreaEmphasis,0.0
squareroot_glszm_LargeAreaHighGrayLevelEmphasis,0.0
squareroot_glrlm_GrayLevelVariance,0.0
squareroot_glszm_LargeAreaLowGrayLevelEmphasis,0.0
squareroot_glszm_SizeZoneNonUniformity,0.0
original_glcm_ClusterShade,0.0
original_glcm_Autocorrelation,0.0
squareroot_glrlm_LongRunHighGrayLevelEmphasis,0.0
original_gldm_DependenceNonUniformityNormalized,0.0
squareroot_glrlm_GrayLevelNonUniformityNormalized,0.0
squareroot_gldm_DependenceNonUniformityNormalized,0.0
original_firstorder_Range,0.0
original_glrlm_LongRunHighGrayLevelEmphasis,0.0
squareroot_glcm_Autocorrelation,0.0
squareroot_firstorder_Mean,0.0
original_glrlm_RunEntropy,0.0
squareroot_firstorder_90Percentile,0.0
square_glszm_ZoneEntropy,0.0
square_glszm_SizeZoneNonUniformity,0.0
square_glszm_LargeAreaHighGrayLevelEmphasis,0.0
square_glszm_HighGrayLevelZoneEmphasis,0.0
square_glszm_GrayLevelVariance,0.0
square_glszm_GrayLevelNonUniformityNormalized,0.0
squareroot_glszm_SizeZoneNonUniformityNormalized,0.0
logarithm_firstorder_Kurtosis,0.0
squareroot_ngtdm_Busyness,0.0
logarithm_glszm_SizeZoneNonUniformity,0.0
original_shape2D_MajorAxisLength,0.0
original_firstorder_10Percentile,0.0
exponential_gldm_DependenceNonUniformityNormalized,0.0
original_firstorder_90Percentile,0.0
exponential_glcm_Imc1,0.0
exponential_glcm_ClusterShade,0.0
exponential_glcm_ClusterProminence,0.0
exponential_glcm_Autocorrelation,0.0
original_firstorder_Entropy,0.0
original_firstorder_Kurtosis,0.0
logarithm_ngtdm_Complexity,0.0
logarithm_ngtdm_Busyness,0.0
logarithm_glszm_SmallAreaHighGrayLevelEmphasis,0.0
logarithm_glszm_SizeZoneNonUniformityNormalized,0.0
logarithm_glszm_LargeAreaLowGrayLevelEmphasis,0.0
squareroot_ngtdm_Complexity,0.0
logarithm_glszm_LargeAreaHighGrayLevelEmphasis,0.0
original_firstorder_Maximum,0.0
logarithm_glszm_HighGrayLevelZoneEmphasis,0.0
logarithm_glszm_GrayLevelVariance,0.0
logarithm_glszm_GrayLevelNonUniformityNormalized,0.0
logarithm_glszm_GrayLevelNonUniformity,0.0
logarithm_glrlm_LongRunLowGrayLevelEmphasis,0.0
logarithm_glrlm_LongRunHighGrayLevelEmphasis,0.0
logarithm_glrlm_GrayLevelVariance,0.0
logarithm_gldm_DependenceNonUniformityNormalized,0.0
original_firstorder_Mean,0.0
original_firstorder_Minimum,0.0
logarithm_glcm_ClusterShade,0.0
logarithm_glcm_Autocorrelation,0.0
square_glszm_GrayLevelNonUniformity,0.0
square_glrlm_RunEntropy,0.0
square_glrlm_ShortRunHighGrayLevelEmphasis,0.0
log-sigma-3-0-mm-3D_firstorder_Range,0.0
log-sigma-3-0-mm-3D_firstorder_90Percentile,0.0
wavelet-LL_glszm_SizeZoneNonUniformity,0.0
log-sigma-3-0-mm-3D_firstorder_Entropy,0.0
log-sigma-3-0-mm-3D_firstorder_Kurtosis,0.0
wavelet-LL_glszm_LargeAreaLowGrayLevelEmphasis,0.0
log-sigma-3-0-mm-3D_firstorder_Maximum,0.0
wavelet-LL_glszm_GrayLevelNonUniformity,0.0
log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformity,0.0
wavelet-LL_glrlm_RunLengthNonUniformity,0.0
log-sigma-3-0-mm-3D_glcm_Autocorrelation,0.0
exponential_glrlm_LongRunLowGrayLevelEmphasis,0.0
log-sigma-3-0-mm-3D_glcm_ClusterShade,0.0
wavelet-LL_glrlm_RunEntropy,0.0
wavelet-LL_glrlm_LongRunLowGrayLevelEmphasis,0.0
log-sigma-2-0-mm-3D_ngtdm_Busyness,0.0
log-sigma-2-0-mm-3D_glszm_ZoneEntropy,0.0
log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity,0.0
log-sigma-2-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.0
wavelet-LL_ngtdm_Busyness,0.0
log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.0
log-sigma-1-0-mm-3D_firstorder_Kurtosis,0.0
log-sigma-1-0-mm-3D_glcm_Autocorrelation,0.0
log-sigma-2-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.0
log-sigma-2-0-mm-3D_gldm_DependenceEntropy,0.0
log-sigma-1-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,0.0
log-sigma-1-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.0
log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.0
log-sigma-2-0-mm-3D_firstorder_Minimum,0.0
log-sigma-2-0-mm-3D_firstorder_Kurtosis,0.0
log-sigma-2-0-mm-3D_firstorder_Entropy,0.0
log-sigma-1-0-mm-3D_ngtdm_Busyness,0.0
wavelet-LL_glrlm_LongRunHighGrayLevelEmphasis,0.0
log-sigma-3-0-mm-3D_glcm_Imc2,0.0
wavelet-LL_gldm_DependenceNonUniformityNormalized,0.0
wavelet-LH_glszm_SizeZoneNonUniformity,0.0
square_glrlm_LongRunLowGrayLevelEmphasis,0.0
original_glszm_SizeZoneNonUniformity,0.0
square_glrlm_LongRunHighGrayLevelEmphasis,0.0
square_glrlm_HighGrayLevelRunEmphasis,0.0
square_gldm_DependenceNonUniformityNormalized,0.0
original_glszm_ZoneEntropy,0.0
original_ngtdm_Busyness,0.0
original_ngtdm_Coarseness,0.0
square_gldm_DependenceEntropy,0.0
square_glcm_ClusterProminence,0.0
wavelet-LH_gldm_DependenceEntropy,0.0
square_firstorder_Mean,0.0
wavelet-LH_gldm_LargeDependenceLowGrayLevelEmphasis,0.0
square_firstorder_Maximum,0.0
square_firstorder_InterquartileRange,0.0
wavelet-LL_gldm_DependenceEntropy,0.0
square_firstorder_90Percentile,0.0
log-sigma-3-0-mm-3D_ngtdm_Busyness,0.0
wavelet-HL_firstorder_Skewness,0.0
log-sigma-3-0-mm-3D_glszm_ZoneEntropy,0.0
log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformity,0.0
log-sigma-3-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.0
wavelet-HL_gldm_DependenceEntropy,0.0
wavelet-HL_gldm_LargeDependenceHighGrayLevelEmphasis,0.0
wavelet-HL_gldm_LargeDependenceLowGrayLevelEmphasis,0.0
wavelet-HL_glszm_SizeZoneNonUniformity,0.0
wavelet-HH_firstorder_Skewness,0.0
log-sigma-3-0-mm-3D_gldm_DependenceEntropy,0.0
wavelet-HH_gldm_DependenceEntropy,0.0
wavelet-LL_firstorder_Entropy,0.0
exponential_glrlm_LongRunHighGrayLevelEmphasis,0.0
delta_2_exponential_firstorder_Entropy,0.0
exponential_glrlm_RunEntropy,0.0
log-sigma-3-0-mm-3D_firstorder_Kurtosis_lag_1,0.0
exponential_glrlm_ShortRunHighGrayLevelEmphasis_lag_1,0.0
square_glszm_LargeAreaHighGrayLevelEmphasis_lag_1,0.0
day_of_study_lag_1,0.0
original_firstorder_10Percentile_lag_1,0.0
original_gldm_DependenceNonUniformityNormalized_lag_1,0.0
wavelet-HL_gldm_LargeDependenceHighGrayLevelEmphasis_lag_1,0.0
log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity_lag_1,0.0
original_firstorder_Maximum_lag_1,0.0
squareroot_glcm_ClusterShade_lag_1,0.0
rolling_mean_3_squareroot_glszm_SizeZoneNonUniformityNormalized,0.0
original_glszm_SizeZoneNonUniformity_lag_1,0.0
log-sigma-2-0-mm-3D_glszm_ZoneEntropy_lag_1,0.0
wavelet-LL_glrlm_LongRunLowGrayLevelEmphasis_lag_1,0.0
wavelet-HH_gldm_DependenceEntropy_lag_1,0.0
log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis_lag_1,0.0
original_ngtdm_Coarseness_lag_1,0.0
original_firstorder_90Percentile_lag_1,0.0
log-sigma-2-0-mm-3D_gldm_DependenceEntropy_lag_1,0.0
squareroot_glcm_Autocorrelation_lag_1,0.0
log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized_lag_1,0.0
original_glrlm_RunEntropy_lag_1,0.0
wavelet-LL_gldm_DependenceNonUniformityNormalized_lag_1,0.0
rolling_mean_3_log-sigma-1-0-mm-3D_ngtdm_Busyness,0.0
rolling_mean_3_log-sigma-2-0-mm-3D_glcm_JointEntropy,0.0
rolling_mean_3_original_shape2D_MajorAxisLength,0.0
rolling_mean_3_squareroot_firstorder_Mean,0.0
rolling_mean_3_log-sigma-3-0-mm-3D_firstorder_Range,0.0
rolling_mean_3_logarithm_glszm_SmallAreaHighGrayLevelEmphasis,0.0
wavelet-LL_glrlm_RunEntropy_lag_1,0.0
log-sigma-1-0-mm-3D_gldm_DependenceEntropy_lag_1,0.0
square_glrlm_ShortRunHighGrayLevelEmphasis_lag_1,0.0
log-sigma-2-0-mm-3D_glrlm_HighGrayLevelRunEmphasis_lag_1,0.0
square_gldm_DependenceNonUniformityNormalized_lag_1,0.0
exponential_gldm_DependenceEntropy_lag_1,0.0
logarithm_glszm_GrayLevelVariance_lag_1,0.0
wavelet-LL_glrlm_LongRunHighGrayLevelEmphasis_lag_1,0.0
original_glrlm_LongRunHighGrayLevelEmphasis_lag_1,0.0
log-sigma-1-0-mm-3D_firstorder_Skewness_lag_1,0.0
exponential_glrlm_GrayLevelNonUniformityNormalized_lag_1,0.0
squareroot_glszm_SizeZoneNonUniformityNormalized_lag_1,0.0
original_ngtdm_Busyness_lag_1,0.0
log-sigma-1-0-mm-3D_ngtdm_Busyness_lag_1,0.0
slope_3_original_firstorder_10Percentile,0.0
slope_3_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity,0.0
slope_3_original_firstorder_Maximum,0.0
slope_3_log-sigma-3-0-mm-3D_firstorder_Kurtosis,0.0
slope_3_squareroot_firstorder_Entropy,0.0
slope_3_squareroot_glcm_ClusterShade,0.0
slope_3_original_glszm_SizeZoneNonUniformity,0.0
slope_3_log-sigma-2-0-mm-3D_glszm_ZoneEntropy,0.0
slope_3_wavelet-LL_glrlm_LongRunLowGrayLevelEmphasis,0.0
slope_3_wavelet-HH_gldm_DependenceEntropy,0.0
slope_3_log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.0
slope_3_original_ngtdm_Coarseness,0.0
slope_3_original_firstorder_90Percentile,0.0
slope_3_original_ngtdm_Busyness,0.0
slope_3_log-sigma-2-0-mm-3D_glcm_JointEntropy,0.0
slope_3_log-sigma-3-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.0
slope_3_original_shape2D_MajorAxisLength,0.0
slope_3_squareroot_firstorder_Mean,0.0
slope_3_wavelet-HL_gldm_LargeDependenceHighGrayLevelEmphasis,0.0
slope_3_squareroot_glcm_Autocorrelation,0.0
log-sigma-3-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis_lag_1,0.0
slope_3_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.0
original_shape2D_MajorAxisLength_lag_1,0.0
squareroot_firstorder_Mean_lag_1,0.0
logarithm_glcm_Autocorrelation_lag_1,0.0
log-sigma-3-0-mm-3D_firstorder_Range_lag_1,0.0
logarithm_glszm_SmallAreaHighGrayLevelEmphasis_lag_1,0.0
slope_3_wavelet-LL_glrlm_RunEntropy,0.0
slope_3_log-sigma-1-0-mm-3D_gldm_DependenceEntropy,0.0
slope_3_square_glrlm_ShortRunHighGrayLevelEmphasis,0.0
slope_3_square_gldm_DependenceNonUniformityNormalized,0.0
slope_3_exponential_firstorder_Entropy,0.0
slope_3_exponential_gldm_DependenceEntropy,0.0
slope_3_wavelet-LH_firstorder_Skewness,0.0
slope_3_logarithm_glszm_GrayLevelVariance,0.0
slope_3_original_glrlm_LongRunHighGrayLevelEmphasis,0.0
slope_3_log-sigma-1-0-mm-3D_firstorder_Skewness,0.0
slope_3_exponential_glrlm_GrayLevelNonUniformityNormalized,0.0
slope_3_original_glrlm_RunEntropy,0.0
rolling_mean_3_original_ngtdm_Busyness,0.0
rolling_mean_3_log-sigma-2-0-mm-3D_gldm_DependenceEntropy,0.0
exponential_glrlm_ShortRunHighGrayLevelEmphasis,0.0
delta_2_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.0
delta_2_logarithm_glszm_GrayLevelVariance,0.0
delta_2_wavelet-LL_glrlm_LongRunHighGrayLevelEmphasis,0.0
delta_2_original_glrlm_LongRunHighGrayLevelEmphasis,0.0
delta_2_log-sigma-1-0-mm-3D_firstorder_Skewness,0.0
delta_2_exponential_glrlm_GrayLevelNonUniformityNormalized,0.0
delta_2_wavelet-LL_gldm_DependenceNonUniformityNormalized,0.0
delta_2_original_glrlm_RunEntropy,0.0
delta_2_square_glszm_GrayLevelNonUniformityNormalized,0.0
delta_2_squareroot_glcm_Autocorrelation,0.0
rolling_mean_3_original_ngtdm_Coarseness,0.0
delta_2_exponential_glrlm_ShortRunHighGrayLevelEmphasis,0.0
delta_2_original_firstorder_10Percentile,0.0
delta_2_square_glszm_HighGrayLevelZoneEmphasis,0.0
delta_2_original_gldm_DependenceNonUniformityNormalized,0.0
delta_2_wavelet-HL_gldm_LargeDependenceHighGrayLevelEmphasis,0.0
delta_2_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity,0.0
delta_2_original_firstorder_Maximum,0.0
delta_2_log-sigma-3-0-mm-3D_firstorder_Kurtosis,0.0
delta_2_wavelet-LH_firstorder_Skewness,0.0
delta_2_exponential_gldm_DependenceEntropy,0.0
slope_3_log-sigma-3-0-mm-3D_firstorder_Range,0.0
delta_2_square_gldm_DependenceNonUniformityNormalized,0.0
exponential_glszm_GrayLevelVariance,0.0
exponential_glszm_HighGrayLevelZoneEmphasis,0.0
exponential_glszm_SizeZoneNonUniformity,0.0
exponential_glszm_SmallAreaHighGrayLevelEmphasis,0.0
gradient_firstorder_90Percentile,0.0
gradient_firstorder_Kurtosis,0.0
gradient_glcm_ClusterProminence,0.0
gradient_glcm_Imc1,0.0
gradient_glrlm_RunEntropy,0.0
gradient_glszm_GrayLevelNonUniformityNormalized,0.0
gradient_glszm_LargeAreaEmphasis,0.0
gradient_glszm_ZoneVariance,0.0
gradient_ngtdm_Strength,0.0
delta_2_original_shape2D_Elongation,0.0
delta_2_wavelet-LL_glrlm_RunEntropy,0.0
delta_2_square_glrlm_ShortRunHighGrayLevelEmphasis,0.0
delta_2_log-sigma-2-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.0
delta_2_squareroot_firstorder_Entropy,0.0
delta_2_squareroot_glcm_ClusterShade,0.0
delta_2_original_glszm_SizeZoneNonUniformity,0.0
rolling_mean_3_square_gldm_DependenceNonUniformityNormalized,0.0
rolling_mean_3_exponential_gldm_DependenceEntropy,0.0
rolling_mean_3_original_glrlm_LongRunHighGrayLevelEmphasis,0.0
rolling_mean_3_log-sigma-1-0-mm-3D_firstorder_Skewness,0.0
rolling_mean_3_exponential_glrlm_GrayLevelNonUniformityNormalized,0.0
rolling_mean_3_wavelet-LL_gldm_DependenceNonUniformityNormalized,0.0
rolling_mean_3_square_glszm_GrayLevelNonUniformityNormalized,0.0
rolling_mean_3_squareroot_glcm_Autocorrelation,0.0
rolling_mean_3_exponential_glrlm_ShortRunHighGrayLevelEmphasis,0.0
rolling_mean_3_square_glszm_LargeAreaHighGrayLevelEmphasis,0.0
rolling_mean_3_original_firstorder_10Percentile,0.0
rolling_mean_3_square_glszm_HighGrayLevelZoneEmphasis,0.0
rolling_mean_3_original_gldm_DependenceNonUniformityNormalized,0.0
rolling_mean_3_wavelet-HL_gldm_LargeDependenceHighGrayLevelEmphasis,0.0
rolling_mean_3_original_firstorder_Maximum,0.0
rolling_mean_3_squareroot_firstorder_Entropy,0.0
rolling_mean_3_squareroot_glcm_ClusterShade,0.0
rolling_mean_3_wavelet-LL_glrlm_LongRunLowGrayLevelEmphasis,0.0
rolling_mean_3_exponential_firstorder_Entropy,0.0
rolling_mean_3_square_glrlm_ShortRunHighGrayLevelEmphasis,0.0
delta_2_log-sigma-2-0-mm-3D_glszm_ZoneEntropy,0.0
rolling_mean_3_log-sigma-1-0-mm-3D_gldm_DependenceEntropy,0.0
delta_2_wavelet-LL_glrlm_LongRunLowGrayLevelEmphasis,0.0
delta_2_wavelet-HH_gldm_DependenceEntropy,0.0
delta_2_log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.0
delta_2_original_ngtdm_Coarseness,0.0
delta_2_original_firstorder_90Percentile,0.0
delta_2_log-sigma-2-0-mm-3D_gldm_DependenceEntropy,0.0
delta_2_logarithm_glszm_HighGrayLevelZoneEmphasis,0.0
delta_2_squareroot_glszm_SizeZoneNonUniformityNormalized,0.0
delta_2_original_ngtdm_Busyness,0.0
delta_2_log-sigma-1-0-mm-3D_ngtdm_Busyness,0.0
delta_2_log-sigma-2-0-mm-3D_glcm_JointEntropy,0.0
delta_2_original_shape2D_MajorAxisLength,0.0
delta_2_squareroot_firstorder_Mean,0.0
delta_2_logarithm_glcm_Autocorrelation,0.0
delta_2_log-sigma-3-0-mm-3D_firstorder_Range,0.0
delta_2_logarithm_glszm_SmallAreaHighGrayLevelEmphasis,0.0
rolling_mean_3_wavelet-LL_glrlm_RunEntropy,0.0
day_of_study,0.0
