feature,importance
delta_2_exponential_glrlm_ShortRunHighGrayLevelEmphasis,0.0
delta_2_square_glszm_LargeAreaHighGrayLevelEmphasis,0.0
rolling_mean_3_square_glszm_GrayLevelNonUniformityNormalized,0.0
delta_2_squareroot_firstorder_Mean,0.0
delta_2_logarithm_glcm_Autocorrelation,0.0
delta_2_log-sigma-3-0-mm-3D_firstorder_Range,0.0
delta_2_logarithm_glszm_SmallAreaHighGrayLevelEmphasis,0.0
rolling_mean_3_square_glrlm_ShortRunHighGrayLevelEmphasis,0.0
rolling_mean_3_square_gldm_DependenceNonUniformityNormalized,0.0
rolling_mean_3_original_glrlm_LongRunHighGrayLevelEmphasis,0.0
rolling_mean_3_squareroot_glcm_Autocorrelation,0.0
delta_2_log-sigma-2-0-mm-3D_glcm_JointEntropy,0.0
rolling_mean_3_exponential_glrlm_ShortRunHighGrayLevelEmphasis,0.0
rolling_mean_3_square_glszm_LargeAreaHighGrayLevelEmphasis,0.0
rolling_mean_3_day_of_study,0.0
rolling_mean_3_original_firstorder_10Percentile,0.0
rolling_mean_3_square_glszm_HighGrayLevelZoneEmphasis,0.0
rolling_mean_3_original_gldm_DependenceNonUniformityNormalized,0.0
rolling_mean_3_wavelet-HL_gldm_LargeDependenceHighGrayLevelEmphasis,0.0
delta_2_log-sigma-3-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.0
delta_2_log-sigma-1-0-mm-3D_ngtdm_Busyness,0.0
delta_2_original_firstorder_10Percentile,0.0
delta_2_squareroot_glcm_ClusterShade,0.0
delta_2_square_glszm_HighGrayLevelZoneEmphasis,0.0
delta_2_original_gldm_DependenceNonUniformityNormalized,0.0
delta_2_wavelet-HL_gldm_LargeDependenceHighGrayLevelEmphasis,0.0
delta_2_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity,0.0
delta_2_original_firstorder_Maximum,0.0
delta_2_log-sigma-3-0-mm-3D_firstorder_Kurtosis,0.0
delta_2_squareroot_firstorder_Entropy,0.0
delta_2_original_glszm_SizeZoneNonUniformity,0.0
delta_2_original_ngtdm_Busyness,0.0
delta_2_wavelet-LL_glrlm_LongRunLowGrayLevelEmphasis,0.0
delta_2_wavelet-HH_gldm_DependenceEntropy,0.0
delta_2_log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.0
delta_2_original_ngtdm_Coarseness,0.0
delta_2_log-sigma-2-0-mm-3D_gldm_DependenceEntropy,0.0
delta_2_logarithm_glszm_HighGrayLevelZoneEmphasis,0.0
delta_2_squareroot_glszm_SizeZoneNonUniformityNormalized,0.0
day_of_study,0.0
